,phi_ext_qubit,phi_ext_t1,T1,qubit_freq,energy_params
0,0.49999999999999994,0.49999999999999994,19.662971492362402,0.3769691925642521,5.175140901166961
1,0.5022988505747126,0.5022988505747126,17.529805641069984,0.3806628012308697,0.037156311892102264
2,0.5045977011494253,0.5045977011494253,22.457322251812073,0.3914471436927605,3.8217399868188027
3,0.506896551724138,0.506896551724138,18.260284030402474,0.4090224246119776,0.8652719648666846
4,0.5091954022988505,0.5091954022988505,27.27162915427961,0.4327615595470951,0.8215798519627777
5,0.5114942528735632,0.5137931034482759,26.738330300091206,0.4620459741053572,
6,0.5137931034482759,0.5160919540229885,26.85126219792444,0.49375472552295785,
7,0.5160919540229885,0.5183908045977011,25.131147829871026,0.5299115955311045,
8,0.5183908045977011,0.5206896551724138,30.990357783311495,0.5684655327401162,
9,0.5206896551724138,0.5229885057471264,38.096770164530724,0.610421184825309,
10,0.5229885057471264,0.5252873563218391,39.899889853867165,0.6525352826430695,
11,0.5252873563218391,0.5275862068965518,37.10873036633089,0.6966821291840347,
12,0.5275862068965518,0.5298850574712645,45.44355889635199,0.743009531398681,
13,0.5298850574712645,0.532183908045977,24.346540256958704,0.7884903168263561,
14,0.532183908045977,0.5344827586206897,27.60528412371066,0.8346616423403639,
15,0.5344827586206897,0.5367816091954023,42.49863336713844,0.882654578184751,
16,0.5367816091954023,0.539080459770115,27.394405696767876,0.9306246346535717,
17,0.539080459770115,0.5401149425287356,24.609299784872363,0.9792751445046547,
18,0.5401149425287356,0.5424137931034483,22.77614760259894,1.0021076711229706,
19,0.5424137931034483,0.5447126436781609,36.63356523642136,1.049867349807219,
20,0.5447126436781609,0.5470114942528735,32.25615748880806,1.1006323062008585,
21,0.5470114942528735,0.5493103448275861,28.21990875156999,1.1512441911315558,
22,0.5493103448275861,0.5516091954022988,13.814196859751604,1.2005776304470157,
23,0.5516091954022988,0.5539080459770114,8.982601913842814,1.2502922447543827,
24,0.5539080459770114,0.5585057471264366,36.54465589142397,1.3013094055853123,
25,0.5562068965517242,0.5608045977011494,19.950001770574488,1.3534256319247704,
26,0.5585057471264366,0.563103448275862,31.076185544653967,1.439529086551172,
27,0.5608045977011494,0.5654022988505747,27.88028470512849,1.4504774615490772,
28,0.563103448275862,0.57,11.177907074833016,1.5006969620364512,
29,0.5654022988505747,0.5722988505747125,21.881060509487682,1.5517604630838095,
30,0.5677011494252873,0.5745977011494252,20.00322236850316,1.602900352278191,
31,0.57,0.5791954022988506,22.67018866719539,1.6536504349123404,
32,0.5722988505747125,0.5814942528735632,23.588080296566005,1.7026291309327468,
33,0.5745977011494252,0.5837931034482758,17.902803615132967,1.7559803964985157,
34,0.5768965517241379,0.5883908045977011,23.894734649365645,1.8069418890721713,
35,0.5791954022988506,0.5906896551724138,16.303972338427286,1.855049574144768,
36,0.5814942528735632,0.5929885057471264,15.336333473392472,1.8972510909363325,
37,0.5837931034482758,0.595287356321839,25.297114979450086,1.959665154084353,
38,0.5860919540229884,0.5975862068965517,16.83533951646332,2.0101722412684775,
39,0.5883908045977011,0.5998850574712642,18.561232587366305,2.061109970036739,
40,0.5906896551724138,0.602183908045977,22.06753751821111,2.112882348277123,
41,0.5929885057471264,0.6044827586206896,20.673150262773277,2.1616132850865006,
42,0.595287356321839,0.6067816091954022,20.92938208253514,2.2127798930399223,
43,0.5975862068965517,0.6090804597701149,22.858209465903556,2.262475763162911,
44,0.5998850574712642,0.6113793103448275,19.08768925562576,2.3123351481750856,
45,0.602183908045977,0.6136781609195402,13.278454631393544,2.362805477718673,
46,0.6044827586206896,0.6159770114942528,4.694003555627546,2.411830397647454,
47,0.6067816091954022,0.6182758620689655,3.7641341519289995,2.4615150947747133,
48,0.6090804597701149,0.6205747126436781,2.9989438534716584,2.512656128022896,
49,0.6113793103448275,0.6228735632183908,7.404391581866676,2.561184551661,
50,0.6136781609195402,0.6251724137931034,10.398141451872789,2.610934848028538,
51,0.6159770114942528,0.6274712643678161,9.751619525211197,2.659788903898589,
52,0.6182758620689655,0.6297701149425287,15.957562119917057,2.70818706990536,
53,0.6205747126436781,0.6320689655172413,14.337707867850824,2.7568678210696116,
54,0.6228735632183908,0.6343678160919539,9.85776646644787,2.843023999554381,
55,0.6251724137931034,0.6366666666666666,9.874870792181412,2.847630975302431,
56,0.6274712643678161,0.6389655172413792,10.662777029324388,2.9026256334770366,
57,0.6297701149425287,0.6412643678160919,11.822710373365908,2.9497484865603574,
58,0.6320689655172413,0.6435632183908045,14.109148231744584,2.995996371309955,
59,0.6343678160919539,0.6458620689655172,10.7772747570678,3.043598795884282,
60,0.6366666666666666,0.6481609195402298,11.066730496445132,3.0890532518981577,
61,0.6389655172413792,0.6504597701149425,9.50074918093513,3.1346785469210205,
62,0.6412643678160919,0.6527586206896552,6.911959025357461,3.1820638720480217,
63,0.6435632183908045,0.6550574712643678,5.664872943844657,3.22696535585268,
64,0.6458620689655172,0.6619540229885057,8.20696564196588,3.2720357570740117,
65,0.6481609195402298,0.6642528735632184,8.696183181333694,3.3162992621290415,
66,0.6504597701149425,0.666551724137931,5.581553443434473,3.3597360744273272,
67,0.6527586206896552,0.6688505747126436,6.698254967130168,3.4037261878939558,
68,0.6550574712643678,0.6711494252873562,5.479110907424811,3.446252513802666,
69,0.6573563218390803,0.6734482758620689,4.810849594250044,3.484649033578118,
70,0.659655172413793,0.6757471264367816,4.082963562357378,3.529970818733602,
71,0.6619540229885057,0.6780459770114943,5.031296567370447,3.6010480742430984,
72,0.6642528735632184,0.680344827586207,4.326785841612946,3.6590148422320783,
73,0.666551724137931,0.6826436781609195,5.632338056837938,3.649783466457704,
74,0.6688505747126436,0.6849425287356321,3.8510054534146576,3.687948261941693,
75,0.6711494252873562,0.6872413793103448,3.752930682443534,3.726104261914839,
76,0.6734482758620689,0.6895402298850575,3.948004535514471,3.762276633143143,
77,0.6757471264367816,0.69183908045977,3.1659640733483485,3.797797668355756,
78,0.6780459770114943,0.6941379310344827,2.5407909283181596,3.83368446654988,
79,0.680344827586207,0.6964367816091954,2.4603180206472786,3.867277771995929,
80,0.6826436781609195,0.698735632183908,2.948638490263278,3.900049491100295,
81,0.6849425287356321,0.7010344827586207,2.655540046969662,3.9323894065805365,
82,0.6872413793103448,0.7033333333333334,2.812659745998758,3.9630746961702368,
83,0.6895402298850575,0.7056321839080459,3.665964978027958,3.992797379816444,
84,0.69183908045977,0.7102298850574713,2.1690054734513353,4.021976386930097,
85,0.6941379310344827,0.7125287356321839,2.628202648846667,4.049638716384579,
86,0.6964367816091954,0.7148275862068966,2.5581130245200256,4.0762613592189885,
87,0.698735632183908,0.7171264367816091,1.7526306648196766,4.102176889064852,
88,0.7010344827586207,0.7194252873563217,2.6465777689388403,4.1269318830523325,
89,0.7033333333333334,0.7217241379310344,2.8543246055612315,4.151111558406409,
90,0.7056321839080459,0.7240229885057472,1.9716892876164849,4.1737407356226575,
91,0.7079310344827585,0.7263218390804597,1.6352760141558065,4.195711382595693,
92,0.7102298850574713,0.7286206896551723,2.5489715140825098,4.21707117936427,
93,0.7125287356321839,0.7309195402298851,1.2389444699056895,4.285957343329325,
94,0.7148275862068966,0.7332183908045976,3.2031486176808954,4.25627115202042,
95,0.7171264367816091,0.7355172413793103,2.5321024144098203,4.274994512739205,
96,0.7194252873563217,0.7378160919540229,2.0505775852885932,4.29280073872069,
97,0.7217241379310344,0.7401149425287357,2.3108291575812956,4.309307176166196,
98,0.7240229885057472,0.7424137931034482,2.2432343382838837,4.326429213871106,
99,0.7263218390804597,0.7447126436781608,1.91717540354297,4.34207115534754,
100,0.7286206896551723,0.7470114942528735,2.1065426110133956,4.357017489551295,
101,0.7309195402298851,0.7493103448275862,0.877518557595991,4.3720076300035045,
102,0.7332183908045976,0.7516091954022988,2.394214199563649,4.385715802065215,
103,0.7355172413793103,0.7539080459770113,2.3292591513346395,4.399433015243147,
104,0.7378160919540229,0.7562068965517241,2.6421548564581343,4.412403819009139,
105,0.7401149425287357,0.7585057471264367,2.165795081943145,4.424806784716438,
106,0.7424137931034482,0.7608045977011495,1.5621653779440692,4.437100442688417,
107,0.7447126436781608,0.7631034482758621,2.5686440541239364,4.448574221229721,
108,0.7470114942528735,0.7654022988505746,1.4928362326305233,4.459885023207914,
109,0.7493103448275862,0.7677011494252873,1.9294856390406068,4.470891735376403,
110,0.7516091954022988,0.77,1.7736451427552424,4.481075145758697,
111,0.7539080459770113,0.7722988505747126,1.7638442404432908,4.491757995208019,
112,0.7562068965517241,0.7745977011494252,1.701820443900104,4.501584297951533,
113,0.7585057471264367,0.7768965517241379,1.165290458349233,4.511128646361486,
114,0.7608045977011495,0.7791954022988505,0.4997824565311504,4.52027417839254,
115,0.7631034482758621,0.7814942528735632,0.6868422672834384,4.529425066872774,
116,0.7654022988505746,0.7837931034482759,1.1148430720808733,4.538150850581403,
117,0.7677011494252873,0.7860919540229885,1.5380969884404294,4.546759669554724,
118,0.77,0.7883908045977012,0.9770000761744058,4.554913841919332,
119,0.7722988505747126,0.7906896551724137,1.9220534168695735,4.562936709376844,
120,0.7745977011494252,0.7929885057471264,1.9183710566750278,4.570774198032537,
121,0.7768965517241379,0.7952873563218391,1.734556531296505,4.577959140337237,
122,0.7791954022988505,0.7975862068965517,1.6428047930894252,4.585772807252466,
123,0.7814942528735632,0.7998850574712644,1.7082272023571932,4.593041777646821,
124,0.7837931034482759,0.802183908045977,1.7449553291193354,4.5998303055441285,
125,0.7860919540229885,0.8044827586206896,1.522849210955357,4.607118858116906,
126,0.7883908045977012,0.8067816091954023,0.9591883713966354,4.613866041921263,
127,0.7906896551724137,0.8090804597701149,1.1391795537996074,4.620253321450408,
128,0.7929885057471264,0.8113793103448277,1.3437170631735995,4.626627704399057,
129,0.7952873563218391,0.8136781609195403,1.1139149873606868,4.6328981506845865,
130,0.7975862068965517,0.815977011494253,1.1570436677654783,4.638890228246786,
131,0.7998850574712644,0.8182758620689655,1.474099794229744,4.644954807494766,
132,0.802183908045977,0.8205747126436782,1.7658401927356238,4.650676083276914,
133,0.8044827586206896,0.8228735632183908,1.2366894108772897,4.656291620119151,
134,0.8067816091954023,0.8251724137931035,1.126040758192559,4.661909882840255,
135,0.8090804597701149,0.827471264367816,0.7507171426723858,4.667263147102394,
136,0.8113793103448277,0.8297701149425287,0.4672269313665822,4.6725298777927415,
137,0.8136781609195403,0.8320689655172413,0.5501536406438134,4.677780522651088,
138,0.815977011494253,0.8343678160919539,0.7129610726241964,4.68281150795227,
139,0.8182758620689655,0.8366666666666667,0.9268677925167168,4.687595753007217,
140,0.8205747126436782,0.8389655172413792,1.0004964052789944,4.692629982688289,
141,0.8228735632183908,0.8412643678160919,1.0326096313573174,4.697338065130688,
142,0.8251724137931035,0.8435632183908046,2.082532887914823,4.7020428036164255,
143,0.827471264367816,0.8458620689655172,1.1668946753307097,4.706528510875034,
144,0.8297701149425287,0.8481609195402299,1.156935599988529,4.710937743402997,
145,0.8320689655172413,0.8504597701149426,1.6691087905140733,4.715248447662833,
146,0.8343678160919539,0.8527586206896552,1.9502416344074902,4.71914143213864,
147,0.8366666666666667,0.8550574712643677,1.3651022046090588,4.723684403899342,
148,0.8389655172413792,0.8573563218390805,1.3012837789538878,4.728025489649365,
149,0.8412643678160919,0.8596551724137931,1.326193058481806,4.731921491511583,
150,0.8435632183908046,0.8619540229885057,1.2423716204690294,4.735744548879869,
151,0.8458620689655172,0.8642528735632184,1.405329339343453,4.739604182661017,
152,0.8481609195402299,0.866551724137931,1.0528608105353499,4.743316902773369,
153,0.8504597701149426,0.8688505747126436,1.532118092839596,4.74694559184192,
154,0.8527586206896552,0.8711494252873564,1.0814268214254241,4.750592081177516,
155,0.8550574712643677,0.873448275862069,1.161161024665347,4.7540749545217516,
156,0.8573563218390805,0.8757471264367815,1.2881021373978285,4.757465916695783,
157,0.8596551724137931,0.8780459770114941,1.2286204034150927,4.760872498252108,
158,0.8619540229885057,0.8803448275862069,1.4235601577539114,4.7641016994354155,
159,0.8642528735632184,0.8826436781609195,1.1850697725357406,4.767284043330058,
160,0.866551724137931,0.8849425287356322,0.9822786191104882,4.77040873556558,
161,0.8688505747126436,0.8872413793103449,1.0607850597921242,4.773471218756775,
162,0.8711494252873564,0.8895402298850574,1.0972967381395193,4.776488244700964,
163,0.873448275862069,0.8918390804597701,1.2687084895990353,4.779387647040116,
164,0.8757471264367815,0.8941379310344827,1.026690110483841,4.782310054384013,
165,0.8780459770114941,0.8964367816091954,0.855218153184012,4.7851022636137595,
166,0.8803448275862069,0.8987356321839081,0.7563985275904628,4.787820815393456,
167,0.8826436781609195,0.9010344827586206,0.6528119058657467,4.79046115743279,
168,0.8849425287356322,0.9033333333333333,0.7730811446560182,4.793087511790033,
169,0.8872413793103449,0.9056321839080459,0.9264141853648766,4.795667945411946,
170,0.8895402298850574,0.9079310344827587,0.885621474600029,4.797970948352821,
171,0.8918390804597701,0.9102298850574713,0.8058629468177259,4.800514901400122,
172,0.8941379310344827,0.912528735632184,0.956355903358741,4.80286260601151,
173,0.8964367816091954,0.9148275862068966,0.9418610587008658,4.805164148623326,
174,0.8987356321839081,0.9171264367816092,0.893891596076557,4.807379385318728,
175,0.9010344827586206,0.9194252873563218,1.232011461738125,4.8095156483731305,
176,0.9033333333333333,0.9217241379310344,1.045094068619079,4.811778252868441,
177,0.9056321839080459,0.924022988505747,0.8620526978919685,4.813822207404821,
178,0.9079310344827587,0.9263218390804597,0.8894699918826632,4.8158505340745155,
179,0.9102298850574713,0.9286206896551725,0.9547706278922874,4.817731702015741,
180,0.912528735632184,0.9309195402298851,0.8088861882526999,4.819601466523016,
181,0.9148275862068966,0.9332183908045977,0.8151692887370388,4.821434085022845,
182,0.9171264367816092,0.9355172413793104,0.6930616114342314,4.823239636011008,
183,0.9194252873563218,0.9378160919540228,0.7370513042115334,4.824984483336067,
184,0.9217241379310344,0.9401149425287356,0.5810250069959721,4.826716712972651,
185,0.924022988505747,0.9424137931034483,0.35785330232407375,4.828327498601609,
186,0.9263218390804597,0.944712643678161,0.41541412088008656,4.829911208191141,
187,0.9286206896551725,0.9470114942528736,0.44639623841824516,4.831430865166673,
188,0.9309195402298851,0.9493103448275861,0.4297653002360846,4.832906534198905,
189,0.9332183908045977,0.9516091954022988,0.47736800801168044,4.834316262247505,
190,0.9355172413793104,0.9539080459770115,0.5664616102851738,4.835622639641589,
191,0.9378160919540228,0.9562068965517241,0.5675512537717253,4.836948988281006,
192,0.9401149425287356,0.9585057471264368,0.6453471528278243,4.838220963666652,
193,0.9424137931034483,0.9608045977011495,0.7354555631167159,4.839371495518227,
194,0.944712643678161,0.963103448275862,0.6912318113450056,4.840446203147442,
195,0.9470114942528736,0.9654022988505747,0.7779632298365868,4.841616554768022,
196,0.9493103448275861,0.9677011494252874,0.7428605390824572,4.842622194334387,
197,0.9516091954022988,0.97,0.7998104964990205,4.843658497462856,
198,0.9539080459770115,0.9722988505747125,0.6970845067844067,4.844719969480533,
199,0.9562068965517241,0.9745977011494252,0.8225654073434896,4.845708751536666,
200,0.9585057471264368,0.9768965517241379,0.7993246269322185,4.84661033032101,
201,0.9608045977011495,0.9791954022988505,0.814342099531018,4.847475868875717,
202,0.963103448275862,0.9814942528735632,0.6880928538066655,4.8482640132546235,
203,0.9654022988505747,0.9837931034482759,0.7934237171713932,4.849008784013432,
204,0.9677011494252874,0.9860919540229887,0.8871278651678693,4.8496596343767155,
205,0.97,0.9883908045977011,0.8315177031370524,4.850296721609434,
206,0.9722988505747125,0.9906896551724138,0.8796941000088765,4.850881400582178,
207,0.9745977011494252,0.9929885057471265,0.7041696354903593,4.85140864298682,
208,0.9768965517241379,0.9952873563218391,0.8504586881397103,4.851894671166599,
209,0.9791954022988505,,,4.852326213190806,
210,0.9814942528735632,,,4.85272324297972,
211,0.9837931034482759,,,4.853067589701031,
212,0.9860919540229887,,,4.853381465938584,
213,0.9883908045977011,,,4.853629959337273,
214,0.9906896551724138,,,4.8538429841669055,
215,0.9929885057471265,,,4.854000999720925,
216,0.9952873563218391,,,4.854124191173361,
217,0.9975862068965518,,,4.854184572430961,
218,0.9998850574712644,,,4.85420119848706,
