,flux_bias_disshift,phi_ext_disshift,fr_q0,fr_q1,kappa_q0,kappa_q1,kappa_avg,chi,flux_pulse_amp,fr_q0_flux_pulse
119,1.8539999999999992,0.7768965517241379,5.177443810421438,5.174511712263151,6.941841903873184,7.881815728097812,7.411828815985498,-1.4660490791429766,-0.06199999999999997,5176192133.702964
120,1.8739999999999999,0.7791954022988505,5.177488767349983,5.174603764200186,6.93706220939506,8.033160453772465,7.485111331583763,-1.4425015748984151,-0.06,5176230791.762033
121,1.894,0.7814942528735632,5.1775312761640455,5.175064371466809,6.932439187418942,8.764614460300319,7.848526823859631,-1.2334523486179023,-0.057999999999999996,5176110885.14349
122,1.9140000000000008,0.7837931034482759,5.17758646835037,5.177397704964179,6.98780700874718,7.975955423962201,7.48188121635469,-0.0943816930957837,-0.055999999999999994,5176004450.348187
123,1.9339999999999995,0.7860919540229885,5.177621145975181,5.17544837387715,6.969328859559803,8.986639096724648,7.977983978142225,-1.0863860490153456,-0.05399999999999999,5175967233.396694
124,1.954,0.7883908045977012,5.177647665806015,5.174835841928236,6.958103527535502,8.47783277159803,7.717968149566765,-1.4059119388894032,-0.05199999999999999,5175897042.299431
125,1.974,0.7906896551724137,5.177701521176428,5.174595720530119,6.912618405167441,8.155838433905728,7.534228419536585,-1.5529003231545175,-0.04999999999999999,5175889192.92197
126,1.9940000000000002,0.7929885057471264,5.17772048968458,5.174728193451792,7.102911480692457,8.376270789606636,7.7395911351495466,-1.4961481163941244,-0.04799999999999999,5175848147.767266
127,2.0140000000000002,0.7952873563218391,5.177768269533704,5.17456624833702,6.903152986258231,8.027309676230113,7.465231331244172,-1.6010105983418725,-0.045999999999999985,5175810374.440345
128,2.034,0.7975862068965517,5.177838881978909,5.1745356999130765,6.927937477832813,8.119857103962937,7.523897290897875,-1.6515910329158032,-0.043999999999999984,5175795530.188722
129,2.0540000000000003,0.7998850574712644,5.177879537403344,5.174966865529557,6.967218622163803,8.939082935121437,7.95315077864262,-1.456335936893538,-0.04199999999999998,5175742468.0878525
130,2.0739999999999994,0.802183908045977,5.177919625251388,5.174605093747209,6.912302096918658,8.283290853784553,7.597796475351606,-1.6572657520896428,-0.03999999999999998,5175749812.347105
131,2.094,0.8044827586206896,5.177940230270066,5.1745888238556015,6.925844768812641,8.266590007252713,7.596217388032677,-1.6757032072323454,-0.03799999999999998,5175761871.908648
132,2.1140000000000008,0.8067816091954023,5.177982312459804,5.174548686936477,6.942700788063699,8.245177984073052,7.593939386068376,-1.7168127616632773,-0.035999999999999976,5175735670.167296
133,2.1339999999999995,0.8090804597701149,5.178035872322185,5.174573425097753,6.9513264663955345,8.319199500815994,7.635262983605765,-1.7312236122161266,-0.033999999999999975,5175613311.391951
134,2.154000000000001,0.8113793103448277,5.178063249641326,5.1747322093280665,6.977594102852985,8.682542606902677,7.830068354877831,-1.6655201566300093,-0.03199999999999997,5175537944.3474
135,2.174,0.8136781609195403,5.178112771916809,5.1751047191984565,6.955094604394384,9.219235418426392,8.087165011410388,-1.5040263591768053,-0.02999999999999997,5175434809.455595
136,2.194000000000001,0.815977011494253,5.1781486471536935,5.175254785530898,6.989612457278571,9.37551120353524,8.182561830406906,-1.4469308113980333,-0.02799999999999997,5175349140.489377
137,2.214,0.8182758620689655,5.178184742578506,5.177151866777737,7.084913735532698,9.98513003170697,8.535021883619834,-0.516437900384517,-0.025999999999999968,5175318151.48046
138,2.234,0.8205747126436782,5.178238077849189,5.174955047412094,7.0475188690742145,9.12915487276493,8.088336870919573,-1.6415152185477382,-0.023999999999999966,5175110196.687431
139,2.2539999999999996,0.8228735632183908,5.178248128628099,5.174679091792388,6.965374484777382,8.753625967373704,7.859500226075543,-1.784518417854997,-0.021999999999999964,5174974861.382935
140,2.274,0.8251724137931035,5.178295602384218,5.174631180864785,6.9599545618183996,8.5483529465627,7.75415375419055,-1.8322107597164177,-0.019999999999999962,5174850706.0222025
141,2.2939999999999996,0.827471264367816,5.178314026291593,5.1747494300421435,6.970843393970766,8.720918929640932,7.845881161805849,-1.7822981247250027,-0.01799999999999996,5174687920.575599
142,2.314,0.8297701149425287,5.178361734022492,5.174956054505762,6.931374563887629,9.184374337526629,8.057874450707128,-1.7028397583653714,-0.01599999999999996,5174534073.186526
143,2.3339999999999996,0.8320689655172413,5.178398214963933,5.17552382393299,6.995425993860655,9.74207784011908,8.368751916989869,-1.4371955154711031,-0.013999999999999957,5174331985.864095
144,2.3539999999999988,0.8343678160919539,5.178423948694078,5.178373440489145,6.964473281855232,8.85478074035332,7.909627011104276,-0.025254102466533368,-0.011999999999999955,5174297891.490669
145,2.3739999999999997,0.8366666666666667,5.1784779855008205,5.17663506231897,6.961960715145467,10.227817095296608,8.594888905221037,-0.9214615909254462,-0.010000000000000009,5174076339.758484
146,2.3939999999999992,0.8389655172413792,5.1785000568171,5.175601738076331,6.953822977755757,9.575332273633922,8.26457762569484,-1.4491593703842227,-0.008000000000000007,5173925684.245296
147,2.4139999999999997,0.8412643678160919,5.17853365370001,5.175396914326317,6.9315778498970735,9.491155426726934,8.211366638312004,-1.568369686846836,-0.006000000000000005,5173791660.9051485
148,2.4339999999999997,0.8435632183908046,5.178566141404087,5.175191258966832,6.957892665065461,9.297552821719373,8.127722743392416,-1.687441218627555,-0.0040000000000000036,5173665235.705907
149,2.4539999999999993,0.8458620689655172,5.178616037218415,5.175172571494848,6.96873195288233,9.230571030795785,8.099651491839058,-1.7217328617834937,-0.0020000000000000018,5173594023.083759
150,2.4739999999999998,0.8481609195402299,5.1786310905588975,5.1751695530338315,6.869766824660097,9.22512216238738,8.047444493523738,-1.730768762532989,0.0,5173645048.51068
151,2.4939999999999998,0.8504597701149426,5.1786654638731875,5.175148544640123,6.94616751095635,9.19610943304051,8.071138471998431,-1.7584596165320363,0.0020000000000000018,5173747853.535672
152,2.5140000000000007,0.8527586206896552,5.178740676178002,5.175244936992988,6.929516470249149,9.292557903707166,8.111037186978159,-1.7478695925069587,0.0040000000000000036,5173895327.939677
153,2.534,0.8550574712643677,5.178755419854859,5.174552223367177,6.9274662494940005,8.66347257773562,7.795469413614811,-2.101598243841181,0.006000000000000005,5174028102.9365635
154,2.554,0.8573563218390805,5.178774939810569,5.1743281002301185,6.908841838759907,8.199208615874378,7.554025227317142,-2.223419790225762,0.008000000000000007,5174247793.221998
155,2.5740000000000003,0.8596551724137931,5.178824128238054,5.174756320722309,7.001648333394116,8.729232731359456,7.865440532376786,-2.0339037578723946,0.010000000000000009,5174317262.812709
156,2.5939999999999994,0.8619540229885057,5.17886116805591,5.1753015513827485,6.991626901687353,9.124585663398994,8.058106282543173,-1.7798083365805724,0.01200000000000001,5174489037.019486
157,2.614,0.8642528735632184,5.178881545991453,5.175471202635177,6.919868367163998,9.024519912479972,7.972194139821985,-1.7051716781379582,0.014000000000000012,5174645202.823904
158,2.6340000000000003,0.866551724137931,5.178899603899426,5.1756658904249555,6.955576661870089,9.194691798789943,8.075134230330017,-1.616856737235139,0.016000000000000014,5174792365.728085
159,2.6539999999999995,0.8688505747126436,5.178934197307306,5.175763072738378,6.870627235258919,9.119218917799074,7.9949230765289965,-1.5855622844642312,0.018000000000000016,5174998012.222648
160,2.6740000000000004,0.8711494252873564,5.178974205617327,5.176271944426455,6.914222565761989,9.34161328751091,8.12791792663645,-1.3511305954361887,0.020000000000000018,5175090340.140619
161,2.694,0.873448275862069,5.17900192620859,5.176662238127014,6.866821395077497,9.298860627900092,8.082841011488794,-1.169844040787666,0.02200000000000002,5175973916.379218
162,2.713999999999999,0.8757471264367815,5.179037608854774,5.176937363823475,6.869568243579557,9.208425770885754,8.038997007232656,-1.050122515649491,0.02400000000000002,5175368173.13204
163,2.7339999999999995,0.8780459770114941,5.179048900697665,5.176843399373637,6.885741387328342,8.703322615015653,7.794532001171998,-1.1027506620134773,0.026000000000000023,5175534166.413567
164,2.7540000000000004,0.8803448275862069,5.179059397054609,5.177182488025493,6.843377252932828,8.400159943017018,7.621768597974922,-0.9384545145580887,0.028000000000000025,5175544898.564932
165,2.774,0.8826436781609195,5.179091486885489,5.1783904256557864,6.831336976241692,8.089110285328365,7.460223630785029,-0.350530614850868,0.030000000000000027,5175591298.468364
166,2.794,0.8849425287356322,5.179129507665056,5.177888002687577,6.818391097885042,7.456065476452347,7.1372282871686945,-0.6207524887399813,0.03200000000000003,5175669139.272766
167,2.814,0.8872413793103449,5.179173577462344,5.178952366422005,6.779509087427832,6.910275948413231,6.844892517920531,-0.11060552016988368,0.03400000000000003,5175586448.629537
168,2.8339999999999996,0.8895402298850574,5.179202381532919,5.179109395888009,6.750765928271537,6.612632098427486,6.681699013349512,-0.04649282245463837,0.03600000000000003,5175652075.43863
169,2.854,0.8918390804597701,5.179251015048094,5.17972070870144,6.7803416479600385,7.1956719762375645,6.988006812098801,0.23484682667276502,0.038000000000000034,5175687455.136937
170,2.8739999999999997,0.8941379310344827,5.179243267546676,5.178656794532942,6.799297015147701,8.888880434831224,7.844088724989462,-0.2932365068668332,0.040000000000000036,5175726673.402738
171,2.8939999999999992,0.8964367816091954,5.179312825753842,5.179523244356503,6.728766601764985,6.18567481209121,6.457220706928098,0.10520930133043294,0.04200000000000004,5175778441.479034
172,2.914,0.8987356321839081,5.179301376274638,5.177060624346613,6.662589377487714,4.593681027486417,5.628135202487066,-1.12037596401251,0.04400000000000004,5175841798.188604
173,2.9339999999999997,0.9010344827586206,5.179320052104774,5.17874360198352,6.601231256742549,4.018547215748627,5.3098892362455885,-0.28822506062715547,0.04600000000000004,5175875104.600152
174,2.954,0.9033333333333333,5.179385539848036,5.1795574387289,6.679500277072297,6.072056220563347,6.375778248817822,0.08594944043215946,0.04800000000000004,5175939766.482399
175,2.9739999999999998,0.9056321839080459,5.179459011498756,5.179493287154121,6.65928389642561,6.674748216474144,6.667016056449876,0.01713782768274541,0.050000000000000044,5175937751.60995
176,2.9940000000000007,0.9079310344827587,5.179497446080537,5.179952827266182,6.750181508396878,6.7168506879286065,6.733516098162742,0.22769059282245507,0.05199999999999999,5175985955.021907
177,3.0140000000000002,0.9102298850574713,5.179540605576971,5.179985548147055,6.750365849655596,6.994866874774743,6.87261636221517,0.22247128504159264,0.05399999999999999,5176030355.941572
178,3.0340000000000003,0.912528735632184,5.179615116567657,5.180338195429593,6.800957622756549,7.45844182364273,7.129699723199639,0.36153943096815055,0.055999999999999994,5176217422.390373
179,3.0540000000000003,0.9148275862068966,5.179663964029084,5.180574047171087,6.847332268692805,8.104179911059186,7.475756089875995,0.4550415710014022,0.057999999999999996,5176284160.878158
180,3.074,0.9171264367816092,5.179701819868972,5.1820609918584335,6.838669451285492,13.961820264285588,10.400244857785541,1.1795859947305871,0.06,5176170499.429676
181,3.093999999999999,0.9194252873563218,5.179745853064382,5.1689188351847655,6.829883130636948,15.616412890503153,11.22314801057005,-5.4135089398087075,0.062,5176202201.005287
182,3.113999999999999,0.9217241379310344,5.179836450818178,5.16914719309479,6.8275831639064295,14.055089776575992,10.441336470241211,-5.344628861694218,0.064,5176233008.070604
183,3.1339999999999995,0.924022988505747,5.180352906001616,5.1692174384631135,6.9413974807239915,9.975101403385446,8.458249442054719,-5.56773376925139,0.066,5176276702.520415
184,3.154,0.9263218390804597,5.179048764414447,5.188964936480617,6.700481633626478,35.40968717926516,21.055084406445822,4.958086033084783,0.068,5176296879.594422
185,3.174000000000001,0.9286206896551725,5.17949676550617,5.169939297503859,6.834717294556985,13.86335742365786,10.349037359107422,-4.778734001155499,0.07,5176344464.297842
186,3.1940000000000004,0.9309195402298851,5.179582590864962,5.170139043224426,6.815313936753399,14.982653238924742,10.898983587839071,-4.721773820268027,0.07200000000000001,5176393773.760589
187,3.214,0.9332183908045977,5.179636193853115,5.188837486795254,6.797867364448234,33.47616652289268,20.13701694367046,4.600646471069467,0.07400000000000001,5176460481.63276
188,3.234,0.9355172413793104,5.179681533471269,5.170815299761098,6.824776067454337,15.753329397429052,11.289052732441695,-4.433116855085245,0.07600000000000001,5176428474.387773
189,3.253999999999999,0.9378160919540228,5.179709196929333,5.182780966095505,6.844574734401269,20.54102053154984,13.692797632975555,1.5358845830860446,0.07800000000000001,5176541610.701835
190,3.2739999999999996,0.9401149425287356,5.17972280631617,5.1820368251051185,6.818280798969814,15.821526950574842,11.31990387477233,1.157009394474244,0.08000000000000002,5176649824.68571
191,3.294,0.9424137931034483,5.179778609384448,5.1813737683643195,6.836578984804869,11.428083978437437,9.132331481621152,0.7975794899357425,0.08200000000000002,5176680184.662939
192,3.314,0.944712643678161,5.179782501068919,5.180598844832691,6.848688614607304,8.315956732290765,7.582322673449035,0.4081718818852096,0.08400000000000002,5176761603.119461
193,3.3339999999999996,0.9470114942528736,5.179850960498753,5.180361062047009,6.867839190324001,7.801444776101398,7.3346419832127,0.2550507741279944,0.08600000000000002,5176821680.87537
194,3.354,0.9493103448275861,5.1798659139114624,5.180620295282791,6.873014414162051,8.354639619061786,7.613827016611918,0.3771906856645728,0.08800000000000002,5176939390.530274
195,3.3739999999999997,0.9516091954022988,5.179869043311003,5.180963725785446,6.830459381105797,9.408940504984,8.1196999430449,0.5473412372216444,0.09000000000000002,5177000475.258075
196,3.3939999999999997,0.9539080459770115,5.1798959004371135,5.18146258008797,6.886865137593064,11.540893447956709,9.213879292774887,0.7833398254283566,0.09200000000000003,5177128356.609793
197,3.413999999999999,0.9562068965517241,5.179899151862033,5.182080487666144,6.867380784667615,15.397059637750111,11.132220211208864,1.0906679020554293,0.09400000000000003,5177334089.894809
198,3.4339999999999997,0.9585057471264368,5.179899003642224,5.182622706267067,6.867632409715416,19.538701137196743,13.20316677345608,1.3618513124220044,0.09600000000000003,5177468613.516251
199,3.454,0.9608045977011495,5.179907851265658,5.171353673719322,6.845314270275715,15.416659419804107,11.13098684503991,-4.277088773168089,0.09800000000000003,5177683270.591605
200,3.4739999999999998,0.963103448275862,5.1799263139215475,5.186405036446119,6.844582248860855,27.809841428870158,17.327211838865505,3.239361262285911,0.10000000000000003,5177887535.045266
201,3.494,0.9654022988505747,5.179912362992966,5.18916676559765,6.815477331578889,33.5213553154139,20.168416323496395,4.627201302341746,0.10200000000000004,5178223987.710501
202,3.514,0.9677011494252874,5.17995768615231,5.1708736701693505,6.842457108805962,14.193454530332916,10.517955819569439,-4.542007991479295,0.10400000000000004,5178621749.334446
203,3.5340000000000003,0.97,5.179947893174311,5.192980955220608,6.825536914106275,44.53610244413346,25.680819679119868,6.516531023148673,0.10600000000000004,5179288838.691977
204,3.553999999999999,0.9722988505747125,5.179967799411838,5.170843825020869,6.856882982774676,13.706703715436065,10.28179334910537,-4.561987195484562,0.10800000000000004,5179325892.972487
205,3.5739999999999994,0.9745977011494252,5.179930197919402,5.170857641962599,6.8158912757917305,13.570648489611111,10.19326988270142,-4.536277978401358,0.11000000000000004,5181259474.956594
206,3.594,0.9768965517241379,5.179970444520204,5.170897648069449,6.844746594257106,13.26934461043316,10.057045602345134,-4.536398225377525,0.11200000000000004,5182816157.476048
207,3.614,0.9791954022988505,5.179974617495688,5.170868651774593,6.81004670261726,13.121920683876079,9.96598369324667,-4.552982860547672,0.11400000000000005,5183834563.432314
208,3.6339999999999995,0.9814942528735632,5.179977183477519,5.170959283859047,6.839777899854651,12.989756884535103,9.914767392194877,-4.508949809235219,0.11600000000000005,5167124626.463243
209,3.6540000000000004,0.9837931034482759,5.179984506213879,5.170954730730189,6.834743127536991,12.853908142604963,9.844325635070977,-4.514887741844632,0.118,5173241799.421302
210,3.674000000000001,0.9860919540229887,5.179963569419701,5.170972047877052,6.804019558305053,12.873453409784196,9.838736484044624,-4.4957607713245125,0.12,5173513688.386652
211,3.6939999999999995,0.9883908045977011,5.179996560809155,5.170959199891289,6.806809577797285,12.744431946993004,9.775620762395144,-4.518680458932977,0.122,5173761035.411836
212,3.7140000000000004,0.9906896551724138,5.1799918787425465,5.1710369762946975,6.794253029683775,12.749631580533466,9.77194230510862,-4.477451223924618,0.124,5174234021.705377
213,3.7340000000000004,0.9929885057471265,5.1799915336008135,5.171009399958145,6.80099095651988,12.58192304548217,9.691457001001025,-4.491066821334243,0.126,5174677305.341626
214,3.754,0.9952873563218391,5.179980858247231,5.164910987041813,6.830231473825163,36.56079605098984,21.695513762407504,-7.534935602709538,0.128,5175046991.218987
215,3.7740000000000005,0.9975862068965518,5.179980858247231,5.164910987041813,6.830231473825163,36.56079605098984,21.695513762407504,-7.534935602709538,0.13,5175300746.52761
216,3.7940000000000005,0.9998850574712644,5.179987032637706,5.171031896422015,6.807255753815219,12.478350324802484,9.642803039308852,-4.477568107845855,0.132,5175631296.995766
217,,,,,,,,,0.134,5175771947.242706
218,,,,,,,,,0.136,5175951394.85254
219,,,,,,,,,0.138,5176066461.6399975
220,,,,,,,,,0.14,5176223067.309182
221,,,,,,,,,0.14200000000000002,5176462474.962498
222,,,,,,,,,0.14400000000000002,5176489014.641382
223,,,,,,,,,0.14600000000000002,5176719473.913877
224,,,,,,,,,0.14800000000000002,5176735111.522274
225,,,,,,,,,0.15000000000000002,5176759860.726972
226,,,,,,,,,0.15200000000000002,5176830851.317662
227,,,,,,,,,0.15400000000000003,5176967411.287069
228,,,,,,,,,0.15600000000000003,5177109810.7129
229,,,,,,,,,0.15800000000000003,5177223473.969251
230,,,,,,,,,0.16000000000000003,5177301290.087604
231,,,,,,,,,0.16200000000000003,5177342972.507528
232,,,,,,,,,0.16400000000000003,5177475635.680504
233,,,,,,,,,0.16600000000000004,5177570048.962221
234,,,,,,,,,0.16800000000000004,5177652471.381204
235,,,,,,,,,0.17000000000000004,5177750166.281327
236,,,,,,,,,0.17200000000000004,5177835318.085782
237,,,,,,,,,0.17400000000000004,5177901544.721252
238,,,,,,,,,0.17600000000000005,5178001167.37109
239,,,,,,,,,0.17800000000000005,5178060703.646044
240,,,,,,,,,0.18,5178068151.690574
241,,,,,,,,,0.182,5178180019.552009
242,,,,,,,,,0.184,5178282324.155894
243,,,,,,,,,0.186,5178367746.180931
244,,,,,,,,,0.188,5178439664.635087
245,,,,,,,,,0.19,5178553495.003745
246,,,,,,,,,0.192,5178581959.824085
247,,,,,,,,,0.194,5178569163.122974
248,,,,,,,,,0.196,5178568724.907664
249,,,,,,,,,0.198,5178654648.715329
250,,,,,,,,,0.2,5178747464.713366
251,,,,,,,,,0.202,5178847134.211837
252,,,,,,,,,0.20400000000000001,5178927994.123646
253,,,,,,,,,0.20600000000000002,5178999976.192941
254,,,,,,,,,0.20800000000000002,5179067162.966581
255,,,,,,,,,0.21000000000000002,5179112405.587988
256,,,,,,,,,0.21200000000000002,5179103586.560301
257,,,,,,,,,0.21400000000000002,5179112465.022464
258,,,,,,,,,0.21600000000000003,5179109696.957846
259,,,,,,,,,0.21800000000000003,5179070343.172947
260,,,,,,,,,0.22000000000000003,5178996219.175465
261,,,,,,,,,0.22200000000000003,5178905161.436321
262,,,,,,,,,0.22400000000000003,5178946984.331775
263,,,,,,,,,0.22600000000000003,5179170118.767649
264,,,,,,,,,0.22800000000000004,5179225692.947332
265,,,,,,,,,0.23000000000000004,5179130663.577541
266,,,,,,,,,0.23200000000000004,5179260441.341791
267,,,,,,,,,0.23400000000000004,5179497957.6086855
268,,,,,,,,,0.23600000000000004,5179492882.591894
269,,,,,,,,,0.23800000000000004,5179575819.443073
270,,,,,,,,,0.24000000000000005,5179717274.159094
271,,,,,,,,,0.24200000000000005,5179907515.527807
272,,,,,,,,,0.24400000000000005,5180121206.269153
273,,,,,,,,,0.24600000000000005,5180580552.541987
274,,,,,,,,,0.24800000000000005,5180544238.862835
275,,,,,,,,,0.25000000000000006,5180579254.539603
276,,,,,,,,,0.25200000000000006,5180507857.119966
277,,,,,,,,,0.25400000000000006,5180410401.513057
278,,,,,,,,,0.25600000000000006,5180213625.90994
279,,,,,,,,,0.25800000000000006,5180134135.081721
280,,,,,,,,,0.26000000000000006,5180154096.126084
281,,,,,,,,,0.26200000000000007,5180149146.824659
282,,,,,,,,,0.26400000000000007,5180179359.426298
283,,,,,,,,,0.26600000000000007,5180240506.480186
284,,,,,,,,,0.26800000000000007,5180251639.273697
285,,,,,,,,,0.2700000000000001,5180320746.887989
286,,,,,,,,,0.2720000000000001,5180334207.417972
287,,,,,,,,,0.2740000000000001,5180351132.806314
288,,,,,,,,,0.2760000000000001,5180355526.499525
289,,,,,,,,,0.27799999999999997,5180374626.022498
290,,,,,,,,,0.27999999999999997,5180399601.834346
291,,,,,,,,,0.282,5180386633.770407
292,,,,,,,,,0.284,5180370914.896125
293,,,,,,,,,0.286,5180413076.971893
294,,,,,,,,,0.288,5180439305.885706
295,,,,,,,,,0.29,5180408274.852044
296,,,,,,,,,0.292,5180431537.323742
297,,,,,,,,,0.294,5180453786.762871
298,,,,,,,,,0.296,5180431250.743557
299,,,,,,,,,0.298,5180435105.544664
300,,,,,,,,,0.3,5180415819.799842
